0.81006,0.62608,0.054567,1
1.033,0.58446,-0.64226,1
-0.030974,0.30708,-0.19021,1
2.2067,0.53795,1.1321,1
2.036,0.31706,0.010696,1
1.6699,0.016589,1.4143,2
0.96794,0.43247,-0.89675,1
0.04085,1.0842,0.10663,2
-0.11763,0.96322,1.2273,2
0.66151,0.70296,1.9792,2
1.5628,-0.41591,0.44359,1
0.80789,0.56773,1.6416,2
-0.76185,0.6141,1.9994,2
0.77253,0.020877,0.064642,1
-0.88205,1.0097,0.89309,2
0.52562,1.1239,-0.17889,1
0.22303,0.94045,-0.17363,1
0.89346,-0.69154,0.40878,1
0.7883,-0.41991,1.8622,2
0.055866,0.079325,1.153,2
0.6287,0.72991,0.8066,2
1.8233,0.29142,0.003218,1
-0.063809,1.3481,-0.38837,2
1.1653,-0.29876,0.41492,1
1.804,-0.22572,1.0577,1
0.61573,0.612,1.8881,2
2.3259,0.48552,0.31966,1
0.82676,-0.48086,1.7126,2
0.0021908,0.59316,0.31095,2
1.1885,-0.42698,0.13106,1
-0.22513,0.67064,-0.90288,1
1.7183,-0.41727,1.0947,1
0.91058,0.48264,0.34503,1
-0.65456,0.74288,-0.529,2
1.4743,-0.27642,0.019096,1
0.60006,-0.18561,-0.25732,1
2.0019,0.060152,-0.98328,1
0.99259,0.13795,1.5457,2
1.3193,-0.33851,1.8403,2
-0.68995,0.84104,0.38881,2
0.57861,-0.37013,2.0065,2
0.92113,-0.31538,0.6764,1
0.23782,0.97995,1.5626,2
-1.1648,0.50448,1.1683,2
1.9149,-0.17146,0.4587,1
1.2258,-0.5098,0.50441,1
-0.039307,1.1438,-0.66253,1
0.35925,-0.053114,0.97035,2
-0.81292,0.69972,0.98058,2
-0.58449,1.2208,-0.72891,2
0.19519,-0.14405,1.7069,2
0.32384,0.054169,-0.99958,1
0.20747,-0.35758,2.0085,2
1.0276,-0.49303,0.32027,1
1.3873,-0.29682,0.44723,1
-0.44683,0.85514,0.10442,2
1.288,-0.40676,0.0044908,1
1.6547,-0.18125,1.9959,2
0.17133,1.1189,1.5838,2
0.10323,-0.26502,0.12461,1
0.66668,0.73796,0.10012,1
0.28744,0.17272,0.54788,2
1.4878,-0.51775,0.032845,1
1.0982,-0.68721,0.83787,1
-0.10151,0.27618,0.51495,2
1.319,-0.40645,0.87438,1
1.3829,-0.3752,0.89375,1
1.1126,-0.43779,1.0022,1
0.65557,0.97462,1.6478,2
0.5962,0.67577,1.7165,2
1.1912,-0.54474,-0.99092,1
0.2878,0.82741,0.39561,2
1.6057,-0.52908,0.73079,1
0.27333,-0.24153,-0.64273,1
1.0355,-0.70885,1.9965,2
-1.0529,0.69633,-0.88437,2
-0.27786,0.83095,0.78886,2
0.21182,0.4665,-0.18026,1
-0.01452,1.1005,0.87973,2
1.8645,0.39931,-0.64596,1
0.61019,-0.49263,0.23613,1
-0.052953,0.44186,-0.96658,1
0.51603,0.78963,-0.23787,1
-0.60235,0.91001,0.62232,2
-0.87335,0.31627,1.0005,2
1.9518,0.39254,1.8158,2
-0.57043,1.1163,0.12884,2
1.9066,-0.049326,0.23521,1
0.802,-0.04351,0.97025,2
-0.064409,-0.081632,-0.83244,1
-0.62341,0.74748,-0.12636,2
1.7375,-0.33052,1.0448,1
-0.21028,0.98857,0.21124,2
-0.032066,-0.19824,0.83324,2
0.62319,-0.096778,0.83412,2
1.0045,-0.73059,1.9856,2
0.99016,0.0776,0.99881,2
-0.31156,1.2648,1.6733,2
0.12071,0.78539,1.6819,2
-0.56639,0.78322,1.1823,2
-0.70352,0.58324,0.89841,2
1.8466,0.0959,1.8809,2
0.2359,1.1655,-0.7028,1
0.35066,1.069,1.9444,2
0.64073,0.024969,0.36058,1
-0.63215,0.61492,-0.77512,1
-0.79962,0.46221,0.20173,2
1.6216,0.063577,0.72587,1
1.2623,-0.52412,0.86367,1
-0.78963,0.82284,1.2414,2
0.99832,-0.25441,0.095397,1
1.0049,0.45227,-0.2042,1
1.9052,0.20375,0.69223,1
1.167,0.42918,1.6837,2
0.54793,0.7414,0.76189,2
-0.37357,0.82946,0.0076342,2
0.24511,-0.034025,-0.95826,1
1.2137,0.091818,-0.9278,1
1.7095,0.066722,1.7558,2
0.77945,0.076332,-0.5829,1
0.12088,0.12265,0.99011,2
1.7583,0.40659,0.18088,1
0.24103,0.21784,1.8169,2
1.2414,-0.39729,1.9881,2
0.82591,0.90652,1.9993,2
0.88974,0.34297,-0.99079,1
-0.36152,0.88607,1.9469,2
-0.19018,0.11168,0.49831,2
0.7076,-0.26101,1.736,2
-0.62221,0.5311,0.99486,2
-0.56882,0.85167,0.11657,2
-0.024931,-0.15793,1.5219,2
1.9291,-0.0194,1.8923,2
0.60292,-0.54348,0.51189,1
-0.17841,0.92052,0.19025,2
0.79969,0.29899,0.56683,1
0.48655,0.25117,-0.99337,1
-0.88042,0.88217,0.28639,2
2.0973,0.45076,-0.74064,1
0.88983,0.63081,1.4461,2
2.0496,0.16495,-0.50427,1
1.1013,-0.44465,-0.80662,1
-0.52391,0.74444,-0.98614,1
-0.20635,0.91773,0.99979,2
0.19473,-0.11204,0.38328,2
0.83768,-0.46932,0.8119,1
0.56494,0.65468,-0.24661,1
0.91803,0.37675,1.6027,2
1.402,-0.34775,0.73241,1
1.0717,-0.48045,1.8632,2
0.33541,0.82055,-0.45698,1
2.0678,0.055097,1.5612,1
0.3885,-0.25275,1.8046,2
-0.0067,0.84117,0.084147,2
-0.065223,0.86073,1.9937,2
-0.46886,0.86663,1.4468,2
0.72377,-0.37397,0.98973,2
0.20814,-0.23415,1.7135,2
1.3509,-0.68148,-0.78753,1
0.13518,-0.12372,1.8184,2
1.1503,-0.61412,-0.31103,1
0.44097,0.74716,0.223,2
0.074845,-0.05618,0.59107,2
1.0297,-0.59037,0.028204,1
0.44021,-0.41072,-0.92635,1
0.54173,-0.17554,0.11971,1
1.8681,0.54368,-0.99667,1
0.55049,-0.42126,1.1232,2
0.10151,0.18474,1.0657,2
-0.45446,1.0622,0.98515,2
-0.35487,1.0277,0.98066,2
1.3169,-0.59885,0.48,1
-0.86336,0.51232,1.83,2
0.72923,0.90234,0.2267,1
0.69716,0.93451,0.86673,2
0.17665,-0.015029,1.9597,2
0.14515,0.54345,-0.41271,1
1.2117,-0.29081,1.8686,2
1.4623,-0.40519,0.51544,1
1.204,-0.67924,-0.99806,1
1.5888,-0.03343,0.23748,1
1.4787,-0.56865,0.92822,1
0.27403,1.0546,2.0109,2
0.44092,0.83913,1.4164,2
0.072508,0.43066,0.95117,2
-0.49432,0.97479,0.26095,2
-0.68414,0.36496,0.027157,2
0.21973,0.73545,0.41957,2
1.7408,-0.30375,0.89952,1
-0.25072,1.0461,0.9959,2
1.7025,-0.24047,-0.99543,1
0.0037469,0.082447,-0.82062,1
0.81762,-0.38803,-0.30019,1
0.80438,0.66895,-0.58411,1
0.69232,0.60723,1.7858,2
-0.69497,0.17298,0.99639,2
-0.6828,0.27775,0.48803,2
1.1938,-0.31871,1.9031,2
-1.0664,0.32319,0.32752,2
1.0562,0.60056,-0.023611,1
-0.86204,-0.043124,0.20111,2
0.86796,-0.18251,-0.89139,1
-0.44103,0.87399,-0.84539,1
0.055291,-0.025341,-0.33255,1
-0.9365,0.21187,0.25026,2
-0.38851,1.0155,0.77117,2
-0.11581,0.91534,0.51964,2
0.22667,0.296,-0.99754,1
0.1943,1.4539,0.60007,2
0.33318,0.07024,0.76119,2
0.1949,0.87619,1.374,2
1.5789,-0.22239,-0.59363,1
2.0343,0.46257,0.060656,1
1.9803,0.12097,-0.58113,1
0.74235,0.65064,0.69714,2
-0.58037,1.0704,0.66244,2
2.0414,0.46507,0.38433,1
2.1029,0.1164,-0.89906,1
0.6994,-0.58213,0.0019614,1
-0.35075,1.0351,0.041668,2
0.46196,1.2232,0.75984,2
1.4658,-0.31679,0.05806,1
0.068624,0.055413,0.77007,2
0.80405,-0.58891,-0.87567,1
0.45607,0.8124,-0.30758,1
1.4218,-0.26796,1.3811,2
-1.299,0.26891,0.71349,2
0.89962,0.0010031,0.99442,2
0.50177,1.0984,1.5888,2
2.0224,0.66047,-0.99459,1
0.79268,-0.09792,0.99908,2
-0.77829,0.72788,0.2252,2
1.9957,0.3382,0.9568,1
0.69189,1.11,0.8414,2
0.81314,0.67737,-0.97365,1
1.3179,-0.57087,1.7636,2
0.55512,-0.27419,0.99913,2
-1.0103,0.3431,1.9831,2
0.20727,0.05909,0.11184,1
0.6597,-0.32634,0.023947,1
1.0662,-0.53148,0.69761,1
-0.87191,0.25098,0.017043,2
1.1333,0.37302,0.29384,1
0.012922,0.97835,-0.2094,2
0.76179,0.84606,-0.47592,1
-1.1248,0.30698,0.84193,2
1.6815,-0.32771,0.49351,1
0.74726,0.66427,0.42052,2
0.098089,1.0199,0.024304,2
-0.51225,0.74521,1.1811,2
-0.25065,1.0376,-0.53396,2
1.224,-0.46019,1.9897,2
1.7783,0.45147,0.32619,1
-0.98468,-0.092839,-0.47115,2
0.75189,0.539,0.26861,1
0.29667,1.0902,-0.94581,1
0.52984,-0.60044,-0.377,1
-1.1282,0.17109,0.018976,2
0.8447,-0.32763,-0.29103,1
1.1392,-0.45865,0.63809,1
0.3863,-0.48766,-0.40046,1
-1.0777,0.24597,0.93855,2
0.28416,0.015362,0.78561,2
0.62184,-0.2732,-0.99384,1
2.2622,-0.0067165,0.036195,1
0.73825,0.82092,0.67791,2
-1.0094,0.084257,0.82702,2
0.024269,0.61204,0.47997,2
0.82724,-0.36159,-0.42306,1
-0.059632,0.97239,-0.96924,1
0.5854,-0.18364,0.34852,1
1.0442,0.22131,1.0843,2
-0.25046,0.8491,0.18905,2
0.61919,0.61188,0.54554,2
0.88514,0.18327,0.53677,1
0.93864,-0.69628,-0.0031489,1
0.99708,0.123,1.8724,2
0.98615,0.13311,0.88984,2
1.8247,-0.38338,-0.99954,1
1.9053,0.22192,0.91308,1
-0.68702,0.70395,1.0293,2
0.37779,-0.4253,0.30841,1
0.82487,0.45863,0.78529,2
1.948,0.14917,-0.79748,1
0.23221,0.066442,0.74516,2
0.87124,0.095468,0.0053901,1
-0.94944,0.45554,1.0908,2
0.28503,0.99651,1.8257,2
0.92221,0.64331,0.84,2
1.9625,-0.10402,0.25258,1
-0.74055,0.46476,-0.066826,2
-1.1016,0.0037086,0.5019,2
2.0982,0.28141,0.7995,1
1.9922,0.060932,-0.60179,1
-0.45182,0.74621,0.90549,2
1.7497,-0.14598,0.69242,1
1.6907,-0.037426,1.0012,1
0.82258,0.5364,-0.98134,1
-0.93245,-0.056668,1.9601,2
1.2049,-0.31299,-0.087031,1
0.014358,0.98529,0.8743,2
1.1225,-0.61596,0.025361,1
2.0193,0.17153,0.81828,1
0.37672,-0.098,0.51009,2
-0.41299,1.0431,0.58172,2
-0.26393,0.11971,0.12931,2
0.57486,0.55582,0.90103,2
1.6673,0.12371,-0.4009,1
0.24163,0.78314,0.13513,2
-0.72839,0.66246,0.65865,2
0.99985,0.32745,1.9306,2
1.67,0.15456,1.0761,1
1.988,-0.16437,0.0066906,1
0.24588,0.9613,0.40795,2
0.31793,-0.32755,0.31378,1
0.43307,0.055262,0.85131,2
1.6058,-0.87892,0.98071,1
0.28749,-0.061811,0.60924,2
1.0562,0.44939,0.33878,1
0.23821,0.95445,0.62889,2
-0.73909,0.8307,1.62,2
1.54,-0.18095,0.037676,1
0.97047,-0.47639,1.8397,2
-0.016284,0.4275,0.80309,2
0.50495,-0.43912,0.025835,1
1.4777,-0.3622,0.47584,1
-1.0492,0.04453,0.70395,2
-1.0263,0.48587,1.0299,2
2.106,0.45178,1.0417,1
1.2137,0.35536,0.57713,1
-0.29518,1.0038,1.9911,2
0.97661,0.22415,2.0017,2
0.87868,0.40966,1.4047,2
1.8349,-0.070778,0.41282,1
1.3223,-0.29606,-0.61964,1
1.9378,-0.14531,0.94071,1
0.76495,-0.44562,-0.9422,1
1.7899,0.013563,0.48375,1
0.17212,0.025845,0.057485,1
-0.24435,1.0008,0.82238,2
-0.82463,0.31407,0.25826,2
0.47051,-0.3784,-0.93186,1
0.095063,0.15628,0.8453,2
1.0491,0.76858,0.47991,1
0.60689,-0.36529,1.3016,2
1.7072,-0.33621,0.96721,1
1.9563,0.1082,0.9782,1
0.44626,-0.22434,0.023456,1
1.0749,-0.64681,0.14493,1
-0.40801,1.0951,-0.32153,2
0.042628,0.45116,0.042902,2
0.30927,-0.034681,0.09746,1
1.1586,-0.50073,0.41577,1
-0.94586,-0.075175,-0.82775,1
0.14471,0.49535,-0.14976,1
0.72667,0.97799,0.041953,1
-0.95891,0.55171,-0.14687,2
1.9145,0.27666,0.62331,1
0.0030057,0.3568,-0.37172,1
0.85134,0.48697,0.94844,2
0.83526,0.28399,0.1785,1
-0.44245,0.64554,-0.15155,2
-0.033194,1.3328,0.076641,2
0.36878,1.1042,1.7457,2
1.7603,0.18011,1.9544,2
0.48534,0.69967,1.7125,2
-1.1192,0.36393,1.7894,2
0.60206,0.56643,1.6856,2
1.389,-0.65687,0.16182,1
0.27012,0.032041,-0.62387,1
-0.89641,0.26883,1.2068,2
-0.62599,0.064948,1.0079,2
0.59789,-0.47546,1.1135,2
-1.1553,0.28135,1.9993,2
-0.021264,0.94364,1.9928,2
1.1036,-0.48865,-0.97707,1
1.7815,-0.0087772,1.7051,2
0.89344,0.24681,0.10752,1
1.4092,-0.46633,1.2954,1
0.78717,-0.37909,0.68229,1
-1.1706,0.74237,1.1844,2
0.75291,0.35906,0.033378,1
1.9255,0.2895,-0.13374,1
1.8599,0.229,-0.00073324,1
-0.82747,0.71323,0.40735,2
0.34732,0.47077,-0.0023483,1
1.6343,-0.31839,0.78964,1
1.0056,-0.28463,1.9316,2
-0.74214,0.53426,0.15244,2
-0.98824,0.095695,0.53294,2
1.5857,-0.33634,0.96085,1
0.98041,0.15356,0.041401,1
0.81042,-0.34873,-0.76971,1
1.2398,-0.52828,-0.79471,1
-0.95751,0.34214,-0.0048279,2
0.51172,-0.62143,1.2024,2
0.13643,1.0018,0.12229,2
-0.11826,1.0263,1.9435,2
-0.090222,0.1507,1.9896,2
-1.122,0.4587,1.7346,2
1.0998,0.17199,0.34586,1
-0.05183,0.54294,-0.49016,1
0.051699,1.144,0.11975,2
-0.84814,0.25818,-0.73665,2
-0.57596,0.38177,0.34744,2
1.8804,-0.14833,1.4656,1
-0.41982,0.73979,0.99215,2
0.9427,0.45616,0.72519,2
0.68303,0.49859,0.52323,2
0.52473,0.86582,1.9945,2
-0.056695,1.2054,-0.74956,1
0.28887,-0.23289,1.2591,2
0.24621,1.3162,0.022022,2
0.62471,0.92279,0.96624,2
-0.16166,0.88263,1.7505,2
1.7152,-0.47563,0.37572,1
-0.74378,0.68312,1.9462,2
1.2649,-0.433,0.037619,1
1.974,0.25895,0.9617,1
-0.14546,0.83635,0.9818,2
-0.8535,0.3612,1.0663,2
0.53284,-0.56073,1.1016,2
0.31682,0.12888,0.080728,1
0.8655,-0.31586,0.40281,1
1.9041,-0.069545,-0.74399,1
1.0374,0.13461,0.86124,2
2.0428,0.22773,0.0068836,1
1.3422,-0.44498,-0.51313,1
0.53087,1.1329,-0.03442,1
0.605,0.8581,0.0006587,1
-0.8984,0.57642,1.0001,2
-0.97976,-0.11803,-0.94733,1
0.47549,0.73913,0.37009,2
0.18892,0.87849,-0.78968,1
0.99543,-0.37327,0.63601,1
0.35908,0.94512,0.082055,2
0.56466,1.1011,-0.0054484,1
2.0121,0.45525,0.0034824,1
0.31215,0.5595,0.16697,2
0.82737,-0.59048,0.34486,1
-0.16193,1.0135,0.15125,2
0.63045,-0.057355,0.10528,1
-0.15862,0.45333,0.16681,2
0.21229,-0.055473,-0.82148,1
0.81721,-0.51823,-0.68253,1
0.64391,-0.41855,1.3352,2
-0.18682,0.65534,0.6352,2
1.977,0.46685,0.61502,1
0.31461,-0.046157,0.32841,2
0.83581,-0.42126,1.6067,2
0.6291,0.574,0.83735,2
0.027313,0.36496,-0.87874,1
0.10302,0.89569,0.24373,2
-0.93633,0.45861,0.28883,2
0.65805,-0.31225,-0.98558,1
1.0208,-0.58104,-0.86546,1
0.02402,0.83498,-0.34492,1
2.1551,0.55493,0.60815,1
0.78507,0.31721,1.0349,2
1.2533,-0.42656,1.4011,2
-0.62697,0.81471,1.7989,2
2.0004,0.098119,1.4866,1
0.067079,1.0882,0.045071,2
-0.16198,0.87103,-0.0067149,2
0.49904,-0.36778,0.99388,2
1.8092,-0.26928,1.4996,1
0.32977,-0.041958,0.73555,2
0.66533,0.8539,0.27965,1
0.75328,0.67182,1.1939,2
-0.64453,0.62466,-0.6916,2
-0.2682,0.744,0.51273,2
0.10613,-0.30825,0.90982,2
0.053842,0.64584,0.067234,2
-0.83859,0.51417,0.92694,2
0.89584,0.2628,0.78492,2
0.35499,0.93733,-0.88794,1
0.15042,1.0569,-0.96635,1
0.92509,-0.68435,0.62603,1
0.097171,1.0307,0.4529,2
-0.034619,0.49439,0.33024,2
1.0677,-0.71199,1.9736,2
0.93691,0.47594,0.98993,2
1.0169,-0.46567,-0.71217,1
0.46627,-0.19697,0.93083,2
0.62927,0.48472,-0.46036,1
0.16167,0.43297,0.446,2
-0.55127,0.57279,0.86085,2
0.94924,-0.68628,0.97309,1
-0.13703,0.29349,0.089772,2
-0.18748,1.1187,1.9817,2
1.7902,-0.32897,0.56355,1
-0.1797,0.30857,0.35352,2
0.78607,-0.48203,0.71465,1
1.6824,0.33057,1.5412,2
1.0675,-0.54877,1.442,2
1.1312,-0.027541,0.13305,1
0.71014,-0.2379,-0.54506,1
-0.62104,0.8098,1.5818,2
0.62301,-0.45947,0.93209,2
0.68803,-0.32005,0.74269,2
0.023486,0.50205,-0.93629,1
0.70041,0.08401,0.76668,2
0.47222,0.97632,0.14748,2
-0.90939,0.046878,1.4279,2
1.64,-0.050496,0.44373,1
0.086831,0.48636,0.43418,2
0.48091,-0.51093,-0.69061,1
-0.72042,0.19735,0.96443,2
0.17124,0.42622,-0.16603,1
2.1184,0.093643,1.2429,1
1.5565,-0.19296,-0.97525,1
0.94897,-0.34092,0.054973,1
1.1322,-0.3756,0.27473,1
0.98672,0.047512,0.53874,1
-0.8966,0.68165,0.27942,2
0.064117,0.62636,0.98265,2
0.75165,0.46743,0.097148,1
0.42324,0.6494,0.48001,2
0.51121,-0.12715,1.8722,2
-0.14721,0.45401,1.5204,2
2.1513,-0.024814,0.66306,1
0.59814,0.12148,-0.84562,1
1.4281,-0.23091,0.84227,1
1.1111,0.37774,0.032808,1
1.5433,-0.24481,0.5771,1
-1.1543,0.15268,-0.44638,2
-0.89013,0.045954,0.56893,2
1.9641,0.24743,1.6356,2
0.14864,0.84188,1.9944,2
-0.90165,0.1704,0.37362,2
1.4949,-0.69708,-0.92329,1
2.014,-0.12152,-0.96772,1
-0.41968,0.69008,0.0069834,2
-1.0823,0.013673,0.87125,2
-0.75237,0.65368,0.13853,2
0.048013,0.87409,0.58033,2
1.2665,-0.34496,-0.97666,1
1.6259,0.37084,1.4398,2
0.36721,0.75934,0.58606,2
0.23714,-0.17941,0.63587,2
-0.63341,0.8114,-0.82424,1
-0.66109,0.51502,1.9224,2
1.2161,0.47683,0.69452,1
1.1116,-0.29935,2.0018,2
-0.63047,0.41572,0.94532,2
-1.1009,0.24384,1.9697,2
-1.026,-0.0037479,1.6667,2
1.9754,-0.045538,-0.85802,1
2.0493,0.56856,0.95196,1
-0.22799,1.0303,-0.045999,2
-0.20869,1.1624,2.006,2
0.69922,-0.46206,0.96214,2
1.3914,-0.42143,0.9132,1
-0.40738,0.90526,-0.074678,2
1.9777,0.22838,-0.28109,1
1.1402,0.27148,1.1678,2
0.2194,0.3104,0.96272,2
0.79896,0.34196,-0.62666,1
0.7202,0.85116,0.61899,2
1.0297,-0.64612,0.14581,1
0.15264,0.78009,-0.96146,1
1.7315,0.11887,1.9757,2
0.5199,0.81305,0.10809,1
0.30371,-0.18479,0.34344,2
0.26858,-0.36617,0.15016,1
0.89821,0.36214,-0.96133,1
-0.25376,0.99482,0.22419,2
-0.48891,0.73567,1.8966,2
0.32317,0.9257,0.15967,2
-0.54793,0.88683,-0.77055,1
1.6539,-0.55477,0.46681,1
-0.62672,0.94919,-0.80584,2
0.27575,-0.26107,0.99841,2
-0.26255,-0.14523,1.8812,2
-0.90422,0.76938,-0.66776,2
0.88121,0.29345,-0.87588,1
0.12011,0.40911,0.58973,2
2.2365,0.2712,0.063784,1
0.94749,0.088436,-0.76693,1
0.028164,0.15709,1.9628,2
0.29888,0.52284,-0.046854,1
1.2739,-0.39341,1.837,2
1.5613,-0.24844,0.99017,1
0.8273,0.8433,0.28721,1
0.97875,-0.41892,0.94462,1
1.5619,-0.062117,1.5202,2
1.9278,-0.078823,0.068575,1
0.85097,0.26171,1.4607,2
0.75146,0.85253,-0.52017,1
0.5029,-0.17675,-0.10832,1
-0.84018,0.52325,0.045639,2
0.11673,0.2277,0.67187,2
0.48581,0.87698,-0.87502,1
-0.91315,0.26297,-0.23306,2
-1.1782,0.74317,0.72284,2
1.6898,-0.31356,1.9073,2
0.039567,0.23004,1.9146,2
1.0851,0.23598,0.74693,1
-0.91678,0.24437,1.5659,2
0.14173,0.29509,1.8526,2
-0.12565,0.63609,-0.21963,2
0.12212,-0.0043123,1.3342,2
1.613,-0.48988,-0.98203,1
-0.27853,1.0521,1.3912,2
-0.49497,0.86986,-0.00049289,2
0.62169,0.78401,0.96981,2
-1.116,0.14391,-0.65741,2
-0.33634,0.72059,0.92481,2
0.68566,0.96813,0.8666,2
0.16274,-0.061816,-0.057707,1
0.12192,0.88426,1.8789,2
-0.85772,0.23156,0.0023283,2
0.97358,0.30346,0.10676,1
-0.19906,0.95675,1.6248,2
1.9454,0.18613,1.9582,2
1.586,-0.15671,1.2587,1
1.3463,-0.44561,0.84312,1
0.083793,0.8897,0.40101,2
0.35995,-0.52652,-0.95219,1
1.136,0.027461,0.75078,1
0.92538,-0.42951,1.8404,2
-0.01976,-0.01836,-0.53312,1
-0.9234,0.39434,1.3195,2
1.0374,-0.44354,0.31356,1
-0.87908,0.35281,0.66924,2
0.25947,1.1859,1.0781,2
0.50198,0.84752,0.56697,2
-1.079,0.34336,0.90524,2
0.14155,0.39819,1.3424,2
-0.57232,0.9884,0.56383,2
1.7867,0.093826,0.28118,1
1.6462,-0.23167,-0.93715,1
0.91938,-0.54623,0.15785,1
-0.12771,0.70447,1.9639,2
-0.57522,1.133,-1.0004,1
1.6029,-0.40232,-0.6976,1
0.77301,0.3338,-0.94112,1
0.59096,0.90505,1.755,2
2.0516,-0.012067,0.9038,1
-0.96825,0.61837,1.6341,2
-0.84817,0.36054,1.7224,2
1.4958,-0.24318,0.63546,1
-0.35742,0.62644,1.9034,2
-0.54183,0.58838,0.015293,2
0.016839,0.9244,0.86406,2
0.68878,-0.045812,-0.12572,1
-0.33359,1.1925,0.53323,2
0.17971,0.99839,0.70134,2
0.83942,0.45714,1.9589,2
0.68105,0.63955,-0.74557,1
0.18659,-0.11217,1.1165,2
0.031913,1.1307,0.9293,2
-0.9475,0.38251,-0.44396,2
2.131,0.29379,1.9832,2
-0.13219,0.60127,-0.55789,1
0.55309,0.85221,-0.86404,1
0.5634,0.73911,0.70232,2
-0.095527,-0.19724,-0.97323,1
0.73363,-0.57955,-0.82904,1
1.7233,-0.20122,1.9755,2
0.28666,0.087933,0.77664,2
0.79164,0.82492,-0.94441,1
0.81873,-0.54779,0.15219,1
-1.1685,0.18575,1.3837,2
1.4133,-0.38552,0.14901,1
1.1606,0.79156,-0.67011,1
0.30532,-0.43044,-0.99475,1
-0.10758,0.62085,1.2898,2
-0.11822,1.0391,0.5395,2
-0.74807,0.48645,-0.073343,2
-0.66846,0.69387,0.0086086,2
